    ("T01", "Absolute path", "/etc/passwd"),
    ("T2073", "Nested traversal x5 + modifier.strip_tags.php", "....//....//....//....//....//modifier.strip_tags.php"),
    ("T2074", "Nested traversal x6 + modifier.strip_tags.php", "....//....//....//....//....//....//modifier.strip_tags.php"),
    ("T2075", "Nested traversal x1 + modifier.wordwrap.php", "....//modifier.wordwrap.php"),
    ("T2076", "Nested traversal x2 + modifier.wordwrap.php", "....//....//modifier.wordwrap.php"),
    ("T2077", "Nested traversal x3 + modifier.wordwrap.php", "....//....//....//modifier.wordwrap.php"),
    ("T2078", "Nested traversal x4 + modifier.wordwrap.php", "....//....//....//....//modifier.wordwrap.php"),
    ("T2079", "Nested traversal x5 + modifier.wordwrap.php", "....//....//....//....//....//modifier.wordwrap.php"),
    ("T2080", "Nested traversal x6 + modifier.wordwrap.php", "....//....//....//....//....//....//modifier.wordwrap.php"),
    ("T2081", "Nested traversal x1 + shared.escape_special_chars.php", "....//shared.escape_special_chars.php"),
    ("T2082", "Nested traversal x2 + shared.escape_special_chars.php", "....//....//shared.escape_special_chars.php"),
    ("T2083", "Nested traversal x3 + shared.escape_special_chars.php", "....//....//....//shared.escape_special_chars.php"),
    ("T2084", "Nested traversal x4 + shared.escape_special_chars.php", "....//....//....//....//shared.escape_special_chars.php"),
    ("T2085", "Nested traversal x5 + shared.escape_special_chars.php", "....//....//....//....//....//shared.escape_special_chars.php"),
    ("T2086", "Nested traversal x6 + shared.escape_special_chars.php", "....//....//....//....//....//....//shared.escape_special_chars.php"),
    ("T2087", "Nested traversal x1 + flash", "....//flash"),
    ("T2088", "Nested traversal x2 + flash", "....//....//flash"),
    ("T2089", "Nested traversal x3 + flash", "....//....//....//flash"),
    ("T2090", "Nested traversal x4 + flash", "....//....//....//....//flash"),
    ("T2091", "Nested traversal x5 + flash", "....//....//....//....//....//flash"),
    ("T2092", "Nested traversal x6 + flash", "....//....//....//....//....//....//flash"),
    ("T2093", "Nested traversal x1 + News.php", "....//News.php"),
    ("T2094", "Nested traversal x2 + News.php", "....//....//News.php"),
    ("T2095", "Nested traversal x3 + News.php", "....//....//....//News.php"),
    ("T2096", "Nested traversal x4 + News.php", "....//....//....//....//News.php"),
    ("T2097", "Nested traversal x5 + News.php", "....//....//....//....//....//News.php"),
    ("T2098", "Nested traversal x6 + News.php", "....//....//....//....//....//....//News.php"),
    ("T2099", "Nested traversal x1 + Mysql.php", "....//Mysql.php"),
    ("T2100", "Nested traversal x2 + Mysql.php", "....//....//Mysql.php"),
    ("T2101", "Nested traversal x3 + Mysql.php", "....//....//....//Mysql.php"),
    ("T2102", "Nested traversal x4 + Mysql.php", "....//....//....//....//Mysql.php"),
    ("T2103", "Nested traversal x5 + Mysql.php", "....//....//....//....//....//Mysql.php"),
    ("T2104", "Nested traversal x6 + Mysql.php", "....//....//....//....//....//....//Mysql.php"),
    ("T2105", "Nested traversal x1 + languages", "....//languages"),
    ("T2106", "Nested traversal x2 + languages", "....//....//languages"),
    ("T2107", "Nested traversal x3 + languages", "....//....//....//languages"),
    ("T2108", "Nested traversal x4 + languages", "....//....//....//....//languages"),
    ("T2109", "Nested traversal x5 + languages", "....//....//....//....//....//languages"),
    ("T2110", "Nested traversal x6 + languages", "....//....//....//....//....//....//languages"),
    ("T2111", "Nested traversal x1 + phpinfo.php", "....//phpinfo.php"),
    ("T2112", "Nested traversal x2 + phpinfo.php", "....//....//phpinfo.php"),
    ("T2113", "Nested traversal x3 + phpinfo.php", "....//....//....//phpinfo.php"),
    ("T2114", "Nested traversal x4 + phpinfo.php", "....//....//....//....//phpinfo.php"),
    ("T2115", "Nested traversal x5 + phpinfo.php", "....//....//....//....//....//phpinfo.php"),
    ("T2116", "Nested traversal x6 + phpinfo.php", "....//....//....//....//....//....//phpinfo.php"),
    ("T2117", "Nested traversal x1 + .settings", "....//.settings"),
    ("T2118", "Nested traversal x2 + .settings", "....//....//.settings"),
    ("T2119", "Nested traversal x3 + .settings", "....//....//....//.settings"),
    ("T2120", "Nested traversal x4 + .settings", "....//....//....//....//.settings"),
    ("T2121", "Nested traversal x5 + .settings", "....//....//....//....//....//.settings"),
    ("T2122", "Nested traversal x6 + .settings", "....//....//....//....//....//....//.settings"),
    ("T2123", "Nested traversal x1 + include", "....//include"),
    ("T2124", "Nested traversal x2 + include", "....//....//include"),
    ("T2125", "Nested traversal x3 + include", "....//....//....//include"),
    ("T2126", "Nested traversal x4 + include", "....//....//....//....//include"),
    ("T2127", "Nested traversal x5 + include", "....//....//....//....//....//include"),
    ("T2128", "Nested traversal x6 + include", "....//....//....//....//....//....//include"),
    ("T2129", "Nested traversal x1 + editor", "....//editor"),
    ("T2130", "Nested traversal x2 + editor", "....//....//editor"),
    ("T2131", "Nested traversal x3 + editor", "....//....//....//editor"),
    ("T2132", "Nested traversal x4 + editor", "....//....//....//....//editor"),
    ("T2133", "Nested traversal x5 + editor", "....//....//....//....//....//editor"),
    ("T2134", "Nested traversal x6 + editor", "....//....//....//....//....//....//editor"),
    ("T2135", "Nested traversal x1 + fck_flash", "....//fck_flash"),
    ("T2136", "Nested traversal x2 + fck_flash", "....//....//fck_flash"),
    ("T2137", "Nested traversal x3 + fck_flash", "....//....//....//fck_flash"),
    ("T2138", "Nested traversal x4 + fck_flash", "....//....//....//....//fck_flash"),
    ("T2139", "Nested traversal x5 + fck_flash", "....//....//....//....//....//fck_flash"),
    ("T2140", "Nested traversal x6 + fck_flash", "....//....//....//....//....//....//fck_flash"),
    ("T2141", "Nested traversal x1 + fck_image", "....//fck_image"),
    ("T2142", "Nested traversal x2 + fck_image", "....//....//fck_image"),
    ("T2143", "Nested traversal x3 + fck_image", "....//....//....//fck_image"),
    ("T2144", "Nested traversal x4 + fck_image", "....//....//....//....//fck_image"),
    ("T2145", "Nested traversal x5 + fck_image", "....//....//....//....//....//fck_image"),
    ("T2146", "Nested traversal x6 + fck_image", "....//....//....//....//....//....//fck_image"),
    ("T2147", "Nested traversal x1 + fck_link", "....//fck_link"),
    ("T2148", "Nested traversal x2 + fck_link", "....//....//fck_link"),
    ("T2149", "Nested traversal x3 + fck_link", "....//....//....//fck_link"),
    ("T2150", "Nested traversal x4 + fck_link", "....//....//....//....//fck_link"),
    ("T2151", "Nested traversal x5 + fck_link", "....//....//....//....//....//fck_link"),
    ("T2152", "Nested traversal x6 + fck_link", "....//....//....//....//....//....//fck_link"),
    ("T2153", "Nested traversal x1 + fck_table.html", "....//fck_table.html"),
    ("T2154", "Nested traversal x2 + fck_table.html", "....//....//fck_table.html"),
    ("T2155", "Nested traversal x3 + fck_table.html", "....//....//....//fck_table.html"),
    ("T2156", "Nested traversal x4 + fck_table.html", "....//....//....//....//fck_table.html"),
    ("T2157", "Nested traversal x5 + fck_table.html", "....//....//....//....//....//fck_table.html"),
    ("T2158", "Nested traversal x6 + fck_table.html", "....//....//....//....//....//....//fck_table.html"),
    ("T2159", "Nested traversal x1 + download.php", "....//download.php"),
    ("T2160", "Nested traversal x2 + download.php", "....//....//download.php"),
    ("T2161", "Nested traversal x3 + download.php", "....//....//....//download.php"),
    ("T2162", "Nested traversal x4 + download.php", "....//....//....//....//download.php"),
    ("T2163", "Nested traversal x5 + download.php", "....//....//....//....//....//download.php"),
    ("T2164", "Nested traversal x6 + download.php", "....//....//....//....//....//....//download.php"),
    ("T2165", "Nested traversal x1 + smarty", "....//smarty"),
    ("T2166", "Nested traversal x2 + smarty", "....//....//smarty"),
    ("T2167", "Nested traversal x3 + smarty", "....//....//....//smarty"),
    ("T2168", "Nested traversal x4 + smarty", "....//....//....//....//smarty"),
    ("T2169", "Nested traversal x5 + smarty", "....//....//....//....//....//smarty"),
    ("T2170", "Nested traversal x6 + smarty", "....//....//....//....//....//....//smarty"),
    ("T2171", "Nested traversal x1 + Smarty_Compiler.class.php", "....//Smarty_Compiler.class.php"),
    ("T2172", "Nested traversal x2 + Smarty_Compiler.class.php", "....//....//Smarty_Compiler.class.php"),
    ("T2173", "Nested traversal x3 + Smarty_Compiler.class.php", "....//....//....//Smarty_Compiler.class.php"),
    ("T2174", "Nested traversal x4 + Smarty_Compiler.class.php", "....//....//....//....//Smarty_Compiler.class.php"),
    ("T2175", "Nested traversal x5 + Smarty_Compiler.class.php", "....//....//....//....//....//Smarty_Compiler.class.php"),
    ("T2176", "Nested traversal x6 + Smarty_Compiler.class.php", "....//....//....//....//....//....//Smarty_Compiler.class.php"),
    ("T2177", "Nested traversal x1 + internals", "....//internals"),
    ("T2178", "Nested traversal x2 + internals", "....//....//internals"),
    ("T2179", "Nested traversal x3 + internals", "....//....//....//internals"),
    ("T2180", "Nested traversal x4 + internals", "....//....//....//....//internals"),
    ("T2181", "Nested traversal x5 + internals", "....//....//....//....//....//internals"),
    ("T2182", "Nested traversal x6 + internals", "....//....//....//....//....//....//internals"),
    ("T2183", "Nested traversal x1 + block.textformat.php", "....//block.textformat.php"),
    ("T2184", "Nested traversal x2 + block.textformat.php", "....//....//block.textformat.php"),
    ("T2185", "Nested traversal x3 + block.textformat.php", "....//....//....//block.textformat.php"),
    ("T2186", "Nested traversal x4 + block.textformat.php", "....//....//....//....//block.textformat.php"),
    ("T2187", "Nested traversal x5 + block.textformat.php", "....//....//....//....//....//block.textformat.php"),
    ("T2188", "Nested traversal x6 + block.textformat.php", "....//....//....//....//....//....//block.textformat.php"),
    ("T2189", "Nested traversal x1 + function.counter.php", "....//function.counter.php"),
    ("T2190", "Nested traversal x2 + function.counter.php", "....//....//function.counter.php"),
    ("T2191", "Nested traversal x3 + function.counter.php", "....//....//....//function.counter.php"),
    ("T2192", "Nested traversal x4 + function.counter.php", "....//....//....//....//function.counter.php"),
    ("T2193", "Nested traversal x5 + function.counter.php", "....//....//....//....//....//function.counter.php"),
    ("T2194", "Nested traversal x6 + function.counter.php", "....//....//....//....//....//....//function.counter.php"),
    ("T2195", "Nested traversal x1 + function.cycle.php", "....//function.cycle.php"),
    ("T2196", "Nested traversal x2 + function.cycle.php", "....//....//function.cycle.php"),
    ("T2197", "Nested traversal x3 + function.cycle.php", "....//....//....//function.cycle.php"),
    ("T2198", "Nested traversal x4 + function.cycle.php", "....//....//....//....//function.cycle.php"),
    ("T2199", "Nested traversal x5 + function.cycle.php", "....//....//....//....//....//function.cycle.php"),
    ("T2200", "Nested traversal x6 + function.cycle.php", "....//....//....//....//....//....//function.cycle.php"),
    ("T2201", "Nested traversal x1 + function.html_checkboxes.php", "....//function.html_checkboxes.php"),
    ("T2202", "Nested traversal x2 + function.html_checkboxes.php", "....//....//function.html_checkboxes.php"),
    ("T2203", "Nested traversal x3 + function.html_checkboxes.php", "....//....//....//function.html_checkboxes.php"),
    ("T2204", "Nested traversal x4 + function.html_checkboxes.php", "....//....//....//....//function.html_checkboxes.php"),
    ("T2205", "Nested traversal x5 + function.html_checkboxes.php", "....//....//....//....//....//function.html_checkboxes.php"),
    ("T2206", "Nested traversal x6 + function.html_checkboxes.php", "....//....//....//....//....//....//function.html_checkboxes.php"),
    ("T2207", "Nested traversal x1 + function.html_image.php", "....//function.html_image.php"),
    ("T2208", "Nested traversal x2 + function.html_image.php", "....//....//function.html_image.php"),
    ("T2209", "Nested traversal x3 + function.html_image.php", "....//....//....//function.html_image.php"),
    ("T2210", "Nested traversal x4 + function.html_image.php", "....//....//....//....//function.html_image.php"),
    ("T2211", "Nested traversal x5 + function.html_image.php", "....//....//....//....//....//function.html_image.php"),
    ("T2212", "Nested traversal x6 + function.html_image.php", "....//....//....//....//....//....//function.html_image.php"),
    ("T2213", "Nested traversal x1 + function.html_options.php", "....//function.html_options.php"),
    ("T2214", "Nested traversal x2 + function.html_options.php", "....//....//function.html_options.php"),
    ("T2215", "Nested traversal x3 + function.html_options.php", "....//....//....//function.html_options.php"),
    ("T2216", "Nested traversal x4 + function.html_options.php", "....//....//....//....//function.html_options.php"),
    ("T2217", "Nested traversal x5 + function.html_options.php", "....//....//....//....//....//function.html_options.php"),
    ("T2218", "Nested traversal x6 + function.html_options.php", "....//....//....//....//....//....//function.html_options.php"),
    ("T2219", "Nested traversal x1 + function.html_radios.php", "....//function.html_radios.php"),
    ("T2220", "Nested traversal x2 + function.html_radios.php", "....//....//function.html_radios.php"),
    ("T2221", "Nested traversal x3 + function.html_radios.php", "....//....//....//function.html_radios.php"),
    ("T2222", "Nested traversal x4 + function.html_radios.php", "....//....//....//....//function.html_radios.php"),
    ("T2223", "Nested traversal x5 + function.html_radios.php", "....//....//....//....//....//function.html_radios.php"),
    ("T2224", "Nested traversal x6 + function.html_radios.php", "....//....//....//....//....//....//function.html_radios.php"),
    ("T2225", "Nested traversal x1 + function.html_select_date.php", "....//function.html_select_date.php"),
    ("T2226", "Nested traversal x2 + function.html_select_date.php", "....//....//function.html_select_date.php"),
    ("T2227", "Nested traversal x3 + function.html_select_date.php", "....//....//....//function.html_select_date.php"),
    ("T2228", "Nested traversal x4 + function.html_select_date.php", "....//....//....//....//function.html_select_date.php"),
    ("T2229", "Nested traversal x5 + function.html_select_date.php", "....//....//....//....//....//function.html_select_date.php"),
    ("T2230", "Nested traversal x6 + function.html_select_date.php", "....//....//....//....//....//....//function.html_select_date.php"),
    ("T2231", "Nested traversal x1 + function.html_select_time.php", "....//function.html_select_time.php"),
    ("T2232", "Nested traversal x2 + function.html_select_time.php", "....//....//function.html_select_time.php"),
    ("T2233", "Nested traversal x3 + function.html_select_time.php", "....//....//....//function.html_select_time.php"),
    ("T2234", "Nested traversal x4 + function.html_select_time.php", "....//....//....//....//function.html_select_time.php"),
    ("T2235", "Nested traversal x5 + function.html_select_time.php", "....//....//....//....//....//function.html_select_time.php"),
    ("T2236", "Nested traversal x6 + function.html_select_time.php", "....//....//....//....//....//....//function.html_select_time.php"),
    ("T2237", "Nested traversal x1 + function.html_table.php", "....//function.html_table.php"),
    ("T2238", "Nested traversal x2 + function.html_table.php", "....//....//function.html_table.php"),
    ("T2239", "Nested traversal x3 + function.html_table.php", "....//....//....//function.html_table.php"),
    ("T2240", "Nested traversal x4 + function.html_table.php", "....//....//....//....//function.html_table.php"),
    ("T2241", "Nested traversal x5 + function.html_table.php", "....//....//....//....//....//function.html_table.php"),
    ("T2242", "Nested traversal x6 + function.html_table.php", "....//....//....//....//....//....//function.html_table.php"),
    ("T2243", "Nested traversal with backslash x1 + common", "..\\\\/common"),
    ("T2244", "Nested traversal with backslash x2 + common", "..\\\\/..\\\\/common"),
    ("T2245", "Nested traversal with backslash x3 + common", "..\\\\/..\\\\/..\\\\/common"),
    ("T2246", "Nested traversal with backslash x4 + common", "..\\\\/..\\\\/..\\\\/..\\\\/common"),
    ("T2247", "Nested traversal with backslash x5 + common", "..\\\\/..\\\\/..\\\\/..\\\\/..\\\\/common"),
    ("T2248", "Nested traversal with backslash x6 + common", "..\\\\/..\\\\/..\\\\/..\\\\/..\\\\/..\\\\/common"),
    ("T2249", "Nested traversal with backslash x1 + CVS", "..\\\\/CVS"),
    ("T2250", "Nested traversal with backslash x2 + CVS", "..\\\\/..\\\\/CVS"),
    ("T2251", "Nested traversal with backslash x3 + CVS", "..\\\\/..\\\\/..\\\\/CVS"),
    ("T2252", "Nested traversal with backslash x4 + CVS", "..\\\\/..\\\\/..\\\\/..\\\\/CVS"),
    ("T2253", "Nested traversal with backslash x5 + CVS", "..\\\\/..\\\\/..\\\\/..\\\\/..\\\\/CVS"),
    ("T2254", "Nested traversal with backslash x6 + CVS", "..\\\\/..\\\\/..\\\\/..\\\\/..\\\\/..\\\\/CVS"),
    ("T2255", "Nested traversal with backslash x1 + root", "..\\\\/root"),
    ("T2256", "Nested traversal with backslash x2 + root", "..\\\\/..\\\\/root"),
    ("T2257", "Nested traversal with backslash x3 + root", "..\\\\/..\\\\/..\\\\/root"),
    ("T2258", "Nested traversal with backslash x4 + root", "..\\\\/..\\\\/..\\\\/..\\\\/root"),
    ("T2259", "Nested traversal with backslash x5 + root", "..\\\\/..\\\\/..\\\\/..\\\\/..\\\\/root"),
    ("T2260", "Nested traversal with backslash x6 + root", "..\\\\/..\\\\/..\\\\/..\\\\/..\\\\/..\\\\/root"),
    ("T2261", "Nested traversal with backslash x1 + Entries", "..\\\\/Entries"),
    ("T2262", "Nested traversal with backslash x2 + Entries", "..\\\\/..\\\\/Entries"),
    ("T2263", "Nested traversal with backslash x3 + Entries", "..\\\\/..\\\\/..\\\\/Entries"),
    ("T2264", "Nested traversal with backslash x4 + Entries", "..\\\\/..\\\\/..\\\\/..\\\\/Entries"),
    ("T2265", "Nested traversal with backslash x5 + Entries", "..\\\\/..\\\\/..\\\\/..\\\\/..\\\\/Entries"),
    ("T2266", "Nested traversal with backslash x6 + Entries", "..\\\\/..\\\\/..\\\\/..\\\\/..\\\\/..\\\\/Entries"),
    ("T2267", "Nested traversal with backslash x1 + .git/config", "..\\\\/.git/config"),
    ("T2268", "Nested traversal with backslash x2 + .git/config", "..\\\\/..\\\\/.git/config"),
    ("T2269", "Nested traversal with backslash x3 + .git/config", "..\\\\/..\\\\/..\\\\/.git/config"),
    ("T2270", "Nested traversal with backslash x4 + .git/config", "..\\\\/..\\\\/..\\\\/..\\\\/.git/config"),
    ("T2271", "Nested traversal with backslash x5 + .git/config", "..\\\\/..\\\\/..\\\\/..\\\\/..\\\\/.git/config"),
    ("T2272", "Nested traversal with backslash x6 + .git/config", "..\\\\/..\\\\/..\\\\/..\\\\/..\\\\/..\\\\/.git/config"),
    ("T2273", "Nested traversal with backslash x1 + lang", "..\\\\/lang"),
    ("T2274", "Nested traversal with backslash x2 + lang", "..\\\\/..\\\\/lang"),
    ("T2275", "Nested traversal with backslash x3 + lang", "..\\\\/..\\\\/..\\\\/lang"),
    ("T2276", "Nested traversal with backslash x4 + lang", "..\\\\/..\\\\/..\\\\/..\\\\/lang"),
    ("T2277", "Nested traversal with backslash x5 + lang", "..\\\\/..\\\\/..\\\\/..\\\\/..\\\\/lang"),
    ("T2278", "Nested traversal with backslash x6 + lang", "..\\\\/..\\\\/..\\\\/..\\\\/..\\\\/..\\\\/lang"),
    ("T2279", "Nested traversal with backslash x1 + test.zip", "..\\\\/test.zip"),
    ("T2280", "Nested traversal with backslash x2 + test.zip", "..\\\\/..\\\\/test.zip"),
    ("T2281", "Nested traversal with backslash x3 + test.zip", "..\\\\/..\\\\/..\\\\/test.zip"),
    ("T2282", "Nested traversal with backslash x4 + test.zip", "..\\\\/..\\\\/..\\\\/..\\\\/test.zip"),
    ("T2283", "Nested traversal with backslash x5 + test.zip", "..\\\\/..\\\\/..\\\\/..\\\\/..\\\\/test.zip"),
    ("T2284", "Nested traversal with backslash x6 + test.zip", "..\\\\/..\\\\/..\\\\/..\\\\/..\\\\/..\\\\/test.zip"),
    ("T2285", "Nested traversal with backslash x1 + home.php", "..\\\\/home.php"),
    ("T2286", "Nested traversal with backslash x2 + home.php", "..\\\\/..\\\\/home.php"),
    ("T2287", "Nested traversal with backslash x3 + home.php", "..\\\\/..\\\\/..\\\\/home.php"),
    ("T2288", "Nested traversal with backslash x4 + home.php", "..\\\\/..\\\\/..\\\\/..\\\\/home.php"),
    ("T2289", "Nested traversal with backslash x5 + home.php", "..\\\\/..\\\\/..\\\\/..\\\\/..\\\\/home.php"),
    ("T2290", "Nested traversal with backslash x6 + home.php", "..\\\\/..\\\\/..\\\\/..\\\\/..\\\\/..\\\\/home.php"),
    ("T2291", "Nested traversal with backslash x1 + setup.php", "..\\\\/setup.php"),
    ("T2292", "Nested traversal with backslash x2 + setup.php", "..\\\\/..\\\\/setup.php"),
    ("T2293", "Nested traversal with backslash x3 + setup.php", "..\\\\/..\\\\/..\\\\/setup.php"),
    ("T2294", "Nested traversal with backslash x4 + setup.php", "..\\\\/..\\\\/..\\\\/..\\\\/setup.php"),
    ("T2295", "Nested traversal with backslash x5 + setup.php", "..\\\\/..\\\\/..\\\\/..\\\\/..\\\\/setup.php"),
    ("T2296", "Nested traversal with backslash x6 + setup.php", "..\\\\/..\\\\/..\\\\/..\\\\/..\\\\/..\\\\/setup.php"),
    ("T2297", "Nested traversal with backslash x1 + install.txt", "..\\\\/install.txt"),
    ("T2298", "Nested traversal with backslash x2 + install.txt", "..\\\\/..\\\\/install.txt"),
    ("T2299", "Nested traversal with backslash x3 + install.txt", "..\\\\/..\\\\/..\\\\/install.txt"),
    ("T2300", "Nested traversal with backslash x4 + install.txt", "..\\\\/..\\\\/..\\\\/..\\\\/install.txt"),
    ("T2301", "Nested traversal with backslash x5 + install.txt", "..\\\\/..\\\\/..\\\\/..\\\\/..\\\\/install.txt"),
    ("T2302", "Nested traversal with backslash x6 + install.txt", "..\\\\/..\\\\/..\\\\/..\\\\/..\\\\/..\\\\/install.txt"),
    ("T2303", "Nested traversal with backslash x1 + default", "..\\\\/default"),
    ("T2304", "Nested traversal with backslash x2 + default", "..\\\\/..\\\\/default"),
    ("T2305", "Nested traversal with backslash x3 + default", "..\\\\/..\\\\/..\\\\/default"),
    ("T2306", "Nested traversal with backslash x4 + default", "..\\\\/..\\\\/..\\\\/..\\\\/default"),
    ("T2307", "Nested traversal with backslash x5 + default", "..\\\\/..\\\\/..\\\\/..\\\\/..\\\\/default"),
    ("T2308", "Nested traversal with backslash x6 + default", "..\\\\/..\\\\/..\\\\/..\\\\/..\\\\/..\\\\/default"),
    ("T2309", "Nested traversal with backslash x1 + init.php", "..\\\\/init.php"),
    ("T2310", "Nested traversal with backslash x2 + init.php", "..\\\\/..\\\\/init.php"),
    ("T2311", "Nested traversal with backslash x3 + init.php", "..\\\\/..\\\\/..\\\\/init.php"),
    ("T2312", "Nested traversal with backslash x4 + init.php", "..\\\\/..\\\\/..\\\\/..\\\\/init.php"),
    ("T2313", "Nested traversal with backslash x5 + init.php", "..\\\\/..\\\\/..\\\\/..\\\\/..\\\\/init.php"),
    ("T2314", "Nested traversal with backslash x6 + init.php", "..\\\\/..\\\\/..\\\\/..\\\\/..\\\\/..\\\\/init.php"),
    ("T2315", "Nested traversal with backslash x1 + Repository", "..\\\\/Repository"),
    ("T2316", "Nested traversal with backslash x2 + Repository", "..\\\\/..\\\\/Repository"),
    ("T2317", "Nested traversal with backslash x3 + Repository", "..\\\\/..\\\\/..\\\\/Repository"),
    ("T2318", "Nested traversal with backslash x4 + Repository", "..\\\\/..\\\\/..\\\\/..\\\\/Repository"),
    ("T2319", "Nested traversal with backslash x5 + Repository", "..\\\\/..\\\\/..\\\\/..\\\\/..\\\\/Repository"),
    ("T2320", "Nested traversal with backslash x6 + Repository", "..\\\\/..\\\\/..\\\\/..\\\\/..\\\\/..\\\\/Repository"),
    ("T2321", "Nested traversal with backslash x1 + en.php", "..\\\\/en.php"),
    ("T2322", "Nested traversal with backslash x2 + en.php", "..\\\\/..\\\\/en.php"),
    ("T2323", "Nested traversal with backslash x3 + en.php", "..\\\\/..\\\\/..\\\\/en.php"),
    ("T2324", "Nested traversal with backslash x4 + en.php", "..\\\\/..\\\\/..\\\\/..\\\\/en.php"),
    ("T2325", "Nested traversal with backslash x5 + en.php", "..\\\\/..\\\\/..\\\\/..\\\\/..\\\\/en.php"),
    ("T2326", "Nested traversal with backslash x6 + en.php", "..\\\\/..\\\\/..\\\\/..\\\\/..\\\\/..\\\\/en.php"),
    ("T2327", "Nested traversal with backslash x1 + .project", "..\\\\/.project"),
    ("T2328", "Nested traversal with backslash x2 + .project", "..\\\\/..\\\\/.project"),
    ("T2329", "Nested traversal with backslash x3 + .project", "..\\\\/..\\\\/..\\\\/.project"),
    ("T2330", "Nested traversal with backslash x4 + .project", "..\\\\/..\\\\/..\\\\/..\\\\/.project"),
    ("T2331", "Nested traversal with backslash x5 + .project", "..\\\\/..\\\\/..\\\\/..\\\\/..\\\\/.project"),
    ("T2332", "Nested traversal with backslash x6 + .project", "..\\\\/..\\\\/..\\\\/..\\\\/..\\\\/..\\\\/.project"),
    ("T2333", "Nested traversal with backslash x1 + admin", "..\\\\/admin"),
    ("T2334", "Nested traversal with backslash x2 + admin", "..\\\\/..\\\\/admin"),
    ("T2335", "Nested traversal with backslash x3 + admin", "..\\\\/..\\\\/..\\\\/admin"),
    ("T2336", "Nested traversal with backslash x4 + admin", "..\\\\/..\\\\/..\\\\/..\\\\/admin"),
    ("T2337", "Nested traversal with backslash x5 + admin", "..\\\\/..\\\\/..\\\\/..\\\\/..\\\\/admin"),
    ("T2338", "Nested traversal with backslash x6 + admin", "..\\\\/..\\\\/..\\\\/..\\\\/..\\\\/..\\\\/admin"),
    ("T2339", "Nested traversal with backslash x1 + FCKeditor", "..\\\\/FCKeditor"),
    ("T2340", "Nested traversal with backslash x2 + FCKeditor", "..\\\\/..\\\\/FCKeditor"),
    ("T2341", "Nested traversal with backslash x3 + FCKeditor", "..\\\\/..\\\\/..\\\\/FCKeditor"),
    ("T2342", "Nested traversal with backslash x4 + FCKeditor", "..\\\\/..\\\\/..\\\\/..\\\\/FCKeditor"),
    ("T2343", "Nested traversal with backslash x5 + FCKeditor", "..\\\\/..\\\\/..\\\\/..\\\\/..\\\\/FCKeditor"),
    ("T2344", "Nested traversal with backslash x6 + FCKeditor", "..\\\\/..\\\\/..\\\\/..\\\\/..\\\\/..\\\\/FCKeditor"),
    ("T2345", "Nested traversal with backslash x1 + list.php", "..\\\\/list.php"),
    ("T2346", "Nested traversal with backslash x2 + list.php", "..\\\\/..\\\\/list.php"),
    ("T2347", "Nested traversal with backslash x3 + list.php", "..\\\\/..\\\\/..\\\\/list.php"),
    ("T2348", "Nested traversal with backslash x4 + list.php", "..\\\\/..\\\\/..\\\\/..\\\\/list.php"),
    ("T2349", "Nested traversal with backslash x5 + list.php", "..\\\\/..\\\\/..\\\\/..\\\\/..\\\\/list.php"),
    ("T2350", "Nested traversal with backslash x6 + list.php", "..\\\\/..\\\\/..\\\\/..\\\\/..\\\\/..\\\\/list.php"),
    ("T2351", "Nested traversal with backslash x1 + templates_c", "..\\\\/templates_c"),
    ("T2352", "Nested traversal with backslash x2 + templates_c", "..\\\\/..\\\\/templates_c"),
    ("T2353", "Nested traversal with backslash x3 + templates_c", "..\\\\/..\\\\/..\\\\/templates_c"),
    ("T2354", "Nested traversal with backslash x4 + templates_c", "..\\\\/..\\\\/..\\\\/..\\\\/templates_c"),
    ("T2355", "Nested traversal with backslash x5 + templates_c", "..\\\\/..\\\\/..\\\\/..\\\\/..\\\\/templates_c"),
    ("T2356", "Nested traversal with backslash x6 + templates_c", "..\\\\/..\\\\/..\\\\/..\\\\/..\\\\/..\\\\/templates_c"),
    ("T2357", "Nested traversal with backslash x1 + AUTHORS", "..\\\\/AUTHORS"),
    ("T2358", "Nested traversal with backslash x2 + AUTHORS", "..\\\\/..\\\\/AUTHORS"),
    ("T2359", "Nested traversal with backslash x3 + AUTHORS", "..\\\\/..\\\\/..\\\\/AUTHORS"),
    ("T2360", "Nested traversal with backslash x4 + AUTHORS", "..\\\\/..\\\\/..\\\\/..\\\\/AUTHORS"),
    ("T2361", "Nested traversal with backslash x5 + AUTHORS", "..\\\\/..\\\\/..\\\\/..\\\\/..\\\\/AUTHORS"),
    ("T2362", "Nested traversal with backslash x6 + AUTHORS", "..\\\\/..\\\\/..\\\\/..\\\\/..\\\\/..\\\\/AUTHORS"),
    ("T2363", "Nested traversal with backslash x1 + help.php", "..\\\\/help.php"),
    ("T2364", "Nested traversal with backslash x2 + help.php", "..\\\\/..\\\\/help.php"),
    ("T2365", "Nested traversal with backslash x3 + help.php", "..\\\\/..\\\\/..\\\\/help.php"),
    ("T2366", "Nested traversal with backslash x4 + help.php", "..\\\\/..\\\\/..\\\\/..\\\\/help.php"),
    ("T2367", "Nested traversal with backslash x5 + help.php", "..\\\\/..\\\\/..\\\\/..\\\\/..\\\\/help.php"),
